stage	kind	path_under_original_downloads	bytes
01	evidence_zip	B699-ProA-i9-NF59-SAT102-COVER12-evidence-20260920.zip	667187
01	release_receipt	B699-ProA-i9-COVER12-release-receipt-20260920.json	7190
01	separate_doc	stage01_separate_docs/REPORT.md	7735
01	separate_doc	stage01_separate_docs/PROOFS.md	20131
02	evidence_zip	B699-ProA-i9-NF65-NF71-SAT120-COVER11-evidence-20260920.zip	3930308
02	release_receipt	B699-ProA-i9-COVER11-release-receipt-20260920.json	8501
02	separate_doc	stage02_separate_docs/REPORT.md	7665
02	separate_doc	stage02_separate_docs/PROOFS.md	21328
02	separate_doc	stage02_separate_docs/HANDOFF.md	4426
03	evidence_zip	B699-ProA-i9-LOC77-LOC83-SAT144-COVER10-evidence-20260920.zip	34421236
03	release_receipt	B699-ProA-i9-COVER10-release-receipt-20260920.json	9487
03	separate_doc	stage03_separate_docs/REPORT.md	7825
03	separate_doc	stage03_separate_docs/PROOFS.md	21459
03	separate_doc	stage03_separate_docs/HANDOFF.md	4450
04	evidence_zip	B699-ProA-i9-LOC89-TRACE-EDGE10-H107-evidence-20260920.zip	4522813
04	release_receipt	B699-ProA-i9-LOC89-TRACE-release-receipt-20260920.json	5474
04	separate_doc	stage04_separate_docs/README.md	2124
04	separate_doc	stage04_separate_docs/REPORT.md	7261
04	separate_doc	stage04_separate_docs/PROOFS.md	18273
04	separate_doc	stage04_separate_docs/HANDOFF.md	4074
04	separate_doc	stage04_separate_docs/FAILURE_BOUNDARIES.md	4009
04	separate_doc	stage04_separate_docs/SESSION_STATE.json	2576
04	separate_doc	stage04_separate_docs/SOURCE_ADOPTION.md	3476
