# command: MATHLIB_CACHE_DIR=/workspace/scratch/0d28e8b53182/lean-math-lab/.lake/mathlib-cache bash scripts/lean-work.sh lake exe cache get Mathlib.MeasureTheory.Integral.IntervalIntegral.Periodic Mathlib.MeasureTheory.Function.Floor
# exact roots only; no FundThmCalculus; no lake update
# start: 2026-09-07T21:51:18Z
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Decompressing 1 already-cached file(s) (1493 already decompressed)
Attempting to download 1068 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/1068 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 6 file(s) [attempted 6/1068 = 0%, 1 KB/s], Decompressed: 3[K
Downloaded: 8 file(s) [attempted 8/1068 = 0%, 0 KB/s], Decompressed: 6[K
Downloaded: 10 file(s) [attempted 10/1068 = 0%, 1 KB/s], Decompressed: 8[K
Downloaded: 12 file(s) [attempted 12/1068 = 1%, 6 KB/s], Decompressed: 10[K
Downloaded: 15 file(s) [attempted 15/1068 = 1%, 0 KB/s], Decompressed: 12[K
Downloaded: 17 file(s) [attempted 17/1068 = 1%, 2 KB/s], Decompressed: 15[K
Downloaded: 19 file(s) [attempted 19/1068 = 1%, 0 KB/s], Decompressed: 17[K
Downloaded: 22 file(s) [attempted 22/1068 = 2%, 0 KB/s], Decompressed: 19[K
Downloaded: 24 file(s) [attempted 24/1068 = 2%, 0 KB/s], Decompressed: 22[K
Downloaded: 26 file(s) [attempted 26/1068 = 2%, 2 KB/s], Decompressed: 24[K
Downloaded: 29 file(s) [attempted 29/1068 = 2%, 1 KB/s], Decompressed: 26[K
Downloaded: 31 file(s) [attempted 31/1068 = 2%, 0 KB/s], Decompressed: 29[K
Downloaded: 33 file(s) [attempted 33/1068 = 3%, 0 KB/s], Decompressed: 31[K
Downloaded: 35 file(s) [attempted 35/1068 = 3%, 0 KB/s], Decompressed: 33[K
Downloaded: 38 file(s) [attempted 38/1068 = 3%, 3 KB/s], Decompressed: 35[K
Downloaded: 40 file(s) [attempted 40/1068 = 3%, 0 KB/s], Decompressed: 38[K
Downloaded: 42 file(s) [attempted 42/1068 = 3%, 0 KB/s], Decompressed: 40[K
Downloaded: 45 file(s) [attempted 45/1068 = 4%, 1 KB/s], Decompressed: 42[K
Downloaded: 47 file(s) [attempted 47/1068 = 4%, 0 KB/s], Decompressed: 45[K
Downloaded: 49 file(s) [attempted 49/1068 = 4%, 1 KB/s], Decompressed: 47[K
Downloaded: 51 file(s) [attempted 51/1068 = 4%, 3 KB/s], Decompressed: 49[K
Downloaded: 54 file(s) [attempted 54/1068 = 5%, 0 KB/s], Decompressed: 51[K
Downloaded: 56 file(s) [attempted 56/1068 = 5%, 0 KB/s], Decompressed: 54[K
Downloaded: 58 file(s) [attempted 58/1068 = 5%, 4 KB/s], Decompressed: 56[K
Downloaded: 61 file(s) [attempted 61/1068 = 5%, 0 KB/s], Decompressed: 58[K
Downloaded: 63 file(s) [attempted 63/1068 = 5%, 5 KB/s], Decompressed: 61[K
Downloaded: 65 file(s) [attempted 65/1068 = 6%, 1 KB/s], Decompressed: 63[K
Downloaded: 68 file(s) [attempted 68/1068 = 6%, 2 KB/s], Decompressed: 65[K
Downloaded: 70 file(s) [attempted 70/1068 = 6%, 2 KB/s], Decompressed: 68[K
Downloaded: 72 file(s) [attempted 72/1068 = 6%, 3 KB/s], Decompressed: 70[K
Downloaded: 74 file(s) [attempted 74/1068 = 6%, 0 KB/s], Decompressed: 72[K
